name,nname,role,loc,health,recover,attack,defence,resist,aspeed,mspeed
가렌,데마시아의 힘,전사 / 탱커,데마시아,690 (+98 레벨 당),8 (+0.5 레벨 당),66 (+4.5 레벨 당),36 (+4.2 레벨 당),32 (+1.55 레벨 당),0.625 (+3.65% 레벨 당),340
갈리오,위대한 석상,탱커 / 마법사,데마시아,562 (+112 레벨 당),8 (+0.8 레벨 당),59 (+3.5 레벨 당),24 (+3.5 레벨 당),32 (+1.25 레벨 당),0.625 (+1.5% 레벨 당),335
갱플랭크,바다의 무법자,전사,빌지워터,600 (+114 레벨 당),6 (+0.6 레벨 당),64 (+3.7 레벨 당),31 (+4.2 레벨 당),32 (+2.05 레벨 당),0.658 (+3.2% 레벨 당),345
그라가스,술취한 난동꾼,마법사 / 전사,프렐요드,600 (+95 레벨 당),5.5 (+0.5 레벨 당),64 (+3.5 레벨 당),38 (+3.6 레벨 당),32.1 (+1.25 레벨 당),0.625 (+2.05% 레벨 당),330
그레이브즈,무법자,원거리 / 전사,빌지워터,625 (+106 레벨 당),8 (+0.7 레벨 당),68 (+4 레벨 당),33 (+4.6 레벨 당),32 (+2.05 레벨 당),0.490 (+2.6% 레벨 당),340
그웬,신성한 재봉사,전사,그림자 군도,620 (+109 레벨 당),8.5 (+0.9 레벨 당),63 (+3 레벨 당),39 (+5.2 레벨 당),32 (+2.05 레벨 당),0.690 (+2.25% 레벨 당),340
나르,잃어버린 고리,전사 / 탱커,프렐요드,540 (+79 레벨 당),4.5 (+1.25 레벨 당),57 (+3 레벨 당),32 (+3.7 레벨 당),30 (+1.3 레벨 당),0.625 (+6% 레벨 당),335
나미,파도 소환사,서포터 / 마법사,룬테라,560 (+88 레벨 당),5.5 (+0.55 레벨 당),51 (+3.1 레벨 당),29 (+5.2 레벨 당),30 (+1.3 레벨 당),0.644 (+2.61% 레벨 당),335
나서스,사막의 관리자,전사 / 탱커,슈리마,631 (+104 레벨 당),9 (+0.9 레벨 당),67 (+3.5 레벨 당),34 (+4.7 레벨 당),32 (+2.05 레벨 당),0.638 (+3.48% 레벨 당),350
노틸러스,심해의 타이탄,탱커,빌지워터,576.48 (+86 레벨 당),8.5 (+0.55 레벨 당),61 (+3.3 레벨 당),39 (+3.75 레벨 당),32.1 (+1.25 레벨 당),0.625 (+1% 레벨 당),325
녹턴,영원한 악몽,암살자 / 전사,룬테라,655 (+109 레벨 당),7 (+0.75 레벨 당),62 (+2.6 레벨 당),38 (+4.7 레벨 당),32 (+1.55 레벨 당),0.668 (+2.7% 레벨 당),345
누누와 월럼프,소년과 설인,탱커,프렐요드,610 (+90 레벨 당),5 (+0.8 레벨 당),61 (+3 레벨 당),29 (+4.2 레벨 당),32 (+2.05 레벨 당),0.625 (+2.25% 레벨 당),345
니달리,야성의 사냥꾼,암살자 / 서포터,이쉬탈,540 (+95 레벨 당),6 (+0.6 레벨 당),58 (+3.5 레벨 당),28 (+3.5 레벨 당),30 (+0.5 레벨 당),0.625 (+3.22% 레벨 당),335
